Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constante Name,Constante Value,Description classe,Classe fille
axes,,List of the Data1D objects corresponding to the axes,,[SciDataTool.Classes.Data],None,,,,,Data,_comp_axes,VERSION,1,Abstract class for fields (time or frequency domain),
FTparameters,,Tunable parameters for the Fourier Transforms,,dict,{},,,,,,_convert,,,,
values,,Values of the field,,ndarray,None,,,,,,_extract_slices,,,,
is_real,,To indicate if the signal is real (use only positive frequencies),,bool,True,,,,,,_extract_slices_fft,,,,
,,,,,,,,,,,_get_field,,,,
,,,,,,,,,,,_get_freqs,,,,
,,,,,,,,,,,_interpolate,,,,
,,,,,,,,,,,_rebuild_symmetries,,,,
,,,,,,,,,,,_set_values,,,,
,,,,,,,,,,,_summing,,,,
,,,,,,,,,,,compare_along,,,,
,,,,,,,,,,,compare_magnitude_along,,,,
,,,,,,,,,,,compare_phase_along,,,,
,,,,,,,,,,,export_along,,,,
,,,,,,,,,,,get_along,,,,
,,,,,,,,,,,get_axes,,,,
,,,,,,,,,,,get_data_along,,,,
,,,,,,,,,,,get_harmonics,,,,
,,,,,,,,,,,get_magnitude_along,,,,
,,,,,,,,,,,get_phase_along,,,,
,,,,,,,,,,,has_period,,,,
,,,,,,,,,,,orthogonal_mp,,,,
,,,,,,,,,,,plot_2D_Data,,,,
,,,,,,,,,,,plot_2D_Data_Animated,,,,
,,,,,,,,,,,plot_3D_Data,,,,
