Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constante Name,Constante Value,Description classe,Classe fille
axes,,List of the Data1D objects corresponding to the axes,,[SciDataTool.Classes.Data],None,,,,,Data,_apply_operations,VERSION,1,Abstract class for fields (time or frequency domain),
FTparameters,,Tunable parameters for the Fourier Transforms,,dict,{},,,,,,_comp_axes,,,,
values,,Values of the field,,ndarray,None,,,,,,_convert,,,,
is_real,,To indicate if the signal is real (use only positive frequencies),,bool,True,,,,,,_extract_slices,,,,
,,,,,,,,,,,_extract_slices_fft,,,,
,,,,,,,,,,,_get_field,,,,
,,,,,,,,,,,_get_freqs,,,,
,,,,,,,,,,,_interpolate,,,,
,,,,,,,,,,,_rebuild_symmetries,,,,
,,,,,,,,,,,_set_values,,,,
,,,,,,,,,,,compare_along,,,,
,,,,,,,,,,,compare_magnitude_along,,,,
,,,,,,,,,,,compare_phase_along,,,,
,,,,,,,,,,,export_along,,,,
,,,,,,,,,,,filter_spectral_leakage,,,,
,,,,,,,,,,,get_along,,,,
,,,,,,,,,,,get_axes,,,,
,,,,,,,,,,,get_data_along,,,,
,,,,,,,,,,,get_harmonics,,,,
,,,,,,,,,,,get_magnitude_along,,,,
,,,,,,,,,,,get_phase_along,,,,
,,,,,,,,,,,has_period,,,,
,,,,,,,,,,,orthogonal_mp,,,,
,,,,,,,,,,,plot,,,,
,,,,,,,,,,,plot_2D_Data,,,,
,,,,,,,,,,,plot_2D_Data_Animated,,,,
,,,,,,,,,,,plot_3D_Data,,,,
