Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constante Name,Constante Value,Description classe,Classe fille
axes,,List of the Data1D objects corresponding to the axes,,[SciDataTool.Classes.Data],None,,,,,Data,_set_values,VERSION,1,Abstract class for fields (time or frequency domain),
FTparameters,,Tunable parameters for the Fourier Transforms,,dict,{},,,,,,apply_operations,,,,
values,,Values of the field,,ndarray,None,,,,,,comp_axes,,,,
is_real,,To indicate if the signal is real (use only positive frequencies),,bool,True,,,,,,compare_along,,,,
,,,,,,,,,,,compare_magnitude_along,,,,
,,,,,,,,,,,compare_phase_along,,,,
,,,,,,,,,,,compress,,,,
,,,,,,,,,,,convert,,,,
,,,,,,,,,,,export_along,,,,
,,,,,,,,,,,extract_slices,,,,
,,,,,,,,,,,extract_slices_fft,,,,
,,,,,,,,,,,filter_spectral_leakage,,,,
,,,,,,,,,,,get_along,,,,
,,,,,,,,,,,get_axes,,,,
,,,,,,,,,,,get_data_along,,,,
,,,,,,,,,,,get_field,,,,
,,,,,,,,,,,get_freqs,,,,
,,,,,,,,,,,get_harmonics,,,,
,,,,,,,,,,,get_magnitude_along,,,,
,,,,,,,,,,,get_phase_along,,,,
,,,,,,,,,,,has_period,,,,
,,,,,,,,,,,interpolate,,,,
,,,,,,,,,,,orthogonal_mp,,,,
,,,,,,,,,,,plot_2D_Data,,,,
,,,,,,,,,,,plot_2D_Data_Animated,,,,
,,,,,,,,,,,plot_3D_Data,,,,
,,,,,,,,,,,rebuild_symmetries,,,,
,,,,,,,,,,,set_Ftparameters,,,,
