Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constante Name,Constante Value,Description classe,Classe fille
name,,Name of the vector field,,str,,,,,,,get_rad_along,VERSION,1,Class for 2D or 3D vector fields (time or frequency domain),
symbol,,Symbol of the vector field,,str,,,,,,,get_tan_along,,,,
components,,Dict of the components,,dict,{},,,,,,get_ax_along,,,,
,,,,,,,,,,,get_rphiz_along,,,,
,,,,,,,,,,,get_mag_rad_along,,,,
,,,,,,,,,,,get_mag_tan_along,,,,
,,,,,,,,,,,get_mag_ax_along,,,,
,,,,,,,,,,,get_mag_rphiz_along,,,,
,,,,,,,,,,,get_harm_rad_along,,,,
,,,,,,,,,,,get_harm_tan_along,,,,
,,,,,,,,,,,get_harm_ax_along,,,,
,,,,,,,,,,,get_harm_rphiz_along,,,,
